dy 0.0214965 y -0.0624799 x 2.34783  i 166
dy 0.0215263 y -0.0409834 x 2.3498  i 167
dy 0.043325 y -0.0194571 x 2.35239  i 168
dy 0.0218231 y 0.0238678 x 2.35945  i 170
dy 0.854309 y 0.0456909 x 2.36191  i 171
next   next   next 
dx_one 1.2473  dy_one 0.0418923   x = 1.11461   R = 1.45459   K = 0.068748
To the left  x = 1.11461
OOOKKKKKK  x = 1.13072 y = 0.00690845
dy 0.737924 y -0.9 x 255  i 1023
dy 0.0207429 y -0.162076 x 2.32483  i 160
dy 0.0208227 y -0.141333 x 2.32859  i 161
dy 0.0212486 y -0.12051 x 2.33199  i 162
dy 0.0209645 y -0.0992614 x 2.33104  i 163
dy 0.020724 y -0.0782968 x 2.33271  i 164
dy 0.0210972 y -0.0575728 x 2.339  i 165
dy 0.0209816 y -0.0364756 x 2.33995  i 166
dy 0.0425451 y -0.015494 x 2.34752  i 167
dy 0.872949 y 0.0270511 x 2.35156  i 169
next   next   next 
dx_one 1.22083  dy_one 0.0201427   x = 1.13072   R = 1.3716   K = 0.0729077
To the left  x = 1.13072
OOOKKKKKK  x = 1.14678 y = 0.0103051
dy 0.704458 y -0.9 x 255  i 1023
dy 0.0206762 y -0.195542 x 2.31173  i 157
dy 0.020245 y -0.174865 x 2.31317  i 158
dy 0.0205743 y -0.15462 x 2.31722  i 159
dy 0.0204787 y -0.134046 x 2.31892  i 160
dy 0.0202539 y -0.113567 x 2.32126  i 161
dy 0.0204599 y -0.0933134 x 2.32624  i 162
dy 0.0206603 y -0.0728535 x 2.32986  i 163
dy 0.0206088 y -0.0521932 x 2.33113  i 164
dy 0.0205844 y -0.0315844 x 2.33404  i 165
dy 0.911 y -0.011 x 2.34259  i 166
next   next   next 
dx_one 1.19581  dy_one 0.0213051   x = 1.14678   R = 1.37028   K = 0.0729777
To the left  x = 1.14678
OOOKKKKKK  x = 1.17876 y = 0.0176756
dy 0.696984 y -0.9 x 255  i 1023
dy 0.0196997 y -0.203016 x 2.31553  i 155
dy 0.0197953 y -0.183316 x 2.3202  i 156
dy 0.0201628 y -0.163521 x 2.32452  i 157
dy 0.0200557 y -0.143358 x 2.32652  i 158
dy 0.0199943 y -0.123303 x 2.32915  i 159
dy 0.019979 y -0.103308 x 2.33243  i 160
dy 0.0200097 y -0.0833294 x 2.33636  i 161
dy 0.0201389 y -0.0633197 x 2.34094  i 162
dy 0.0203313 y -0.0431808 x 2.34517  i 163
dy 0.0203269 y -0.0228495 x 2.34705  i 164
dy 0.902523 y -0.00252258 x 2.35158  i 165
next   next   next 
dx_one 1.17283  dy_one 0.0201982   x = 1.17876   R = 1.35915   K = 0.0735752
To the left  x = 1.17876
OOOKKKKKK  x = 1.19468 y = 0.0216506
dy 0.747565 y -0.9 x 255  i 1023
dy 0.0198736 y -0.152435 x 2.33952  i 155
dy 0.0199552 y -0.132562 x 2.34338  i 156
dy 0.0202276 y -0.112607 x 2.34689  i 157
dy 0.0201466 y -0.0923789 x 2.34806  i 158
dy 0.0201116 y -0.0722324 x 2.34988  i 159
dy 0.0201227 y -0.0521208 x 2.35234  i 160
dy 0.0201801 y -0.0319981 x 2.35545  i 161
dy 0.0406862 y -0.011818 x 2.3592  i 162
dy 0.0204949 y 0.0288682 x 2.36366  i 164
dy 0.850637 y 0.0493631 x 2.36736  i 165
next   next   next 
dx_one 1.17267  dy_one 0.0277124   x = 1.19468   R = 1.38998   K = 0.0719433
To the left  x = 1.19468
OOOKKKKKK  x = 1.21043 y = 0.0262715
dy 0.738368 y -0.9 x 255  i 1023
dy 0.0189522 y -0.161632 x 2.32876  i 153
dy 0.02006 y -0.14268 x 2.33582  i 154
dy 0.0197738 y -0.12262 x 2.33562  i 155
dy 0.0195855 y -0.102846 x 2.33706  i 156
dy 0.0194162 y -0.0832603 x 2.34013  i 157
dy 0.0198914 y -0.063844 x 2.34586  i 158
dy 0.0198337 y -0.0439526 x 2.34626  i 159
dy 0.0197417 y -0.024119 x 2.34732  i 160
dy 0.039916 y -0.00437727 x 2.35202  i 161
dy 0.0199997 y 0.0355387 x 2.35939  i 163
dy 0.844462 y 0.0555384 x 2.35706  i 164
next   next   next 
dx_one 1.14663  dy_one 0.029267   x = 1.21043   R = 1.38857   K = 0.0720166
To the left  x = 1.21043
OOOKKKKKK  x = 1.22609 y = 0.031196
dy 0.708229 y -0.9 x 255  i 1023
dy 0.0202476 y -0.191771 x 2.32163  i 150
dy 0.0192779 y -0.171524 x 2.31945  i 151
dy 0.0191514 y -0.152246 x 2.32184  i 152
dy 0.0190709 y -0.133095 x 2.32487  i 153
dy 0.0191497 y -0.114024 x 2.32856  i 154
dy 0.0193187 y -0.0948739 x 2.33192  i 155
dy 0.0189586 y -0.0755552 x 2.33396  i 156
dy 0.0194649 y -0.0565966 x 2.34063  i 157
dy 0.0194857 y -0.0371317 x 2.342  i 158
dy 0.0389486 y -0.017646 x 2.34302  i 159
dy 0.878697 y 0.0213026 x 2.35104  i 161
next   next   next 
dx_one 1.12496  dy_one 0.00989333   x = 1.22609   R = 1.28634   K = 0.0777402
To the left  x = 1.22609
OOOKKKKKK  x = 1.24165 y = 0.0364016
dy 0.678221 y -0.9 x 255  i 1023
dy 0.0263186 y -0.221779 x 2.33148  i 147
dy 0.0181588 y -0.19546 x 2.30261  i 148
dy 0.0188302 y -0.177301 x 2.30845  i 149
dy 0.0188552 y -0.158471 x 2.31104  i 150
dy 0.0181502 y -0.139616 x 2.31329  i 151
dy 0.0188466 y -0.121466 x 2.32015  i 152
dy 0.0187787 y -0.102619 x 2.32275  i 153
dy 0.0186643 y -0.0838404 x 2.326  i 154
dy 0.018875 y -0.0651761 x 2.33092  i 155
dy 0.0190278 y -0.0463011 x 2.33452  i 156
dy 0.0191227 y -0.0272732 x 2.3368  i 157
dy 0.90815 y -0.0081505 x 2.33774  i 158
next   next   next 
dx_one 1.09609  dy_one 0.0445521   x = 1.24165   R = 1.42115   K = 0.0703655
To the left  x = 1.24165
OOOKKKKKK  x = 1.2571 y = 0.0419257
dy 0.710552 y -0.9 x 255  i 1023
dy 0.0256025 y -0.189448 x 2.35294  i 147
dy 0.0182967 y -0.163845 x 2.32343  i 148
dy 0.0188879 y -0.145549 x 2.32883  i 149
dy 0.0189047 y -0.126661 x 2.33095  i 150
dy 0.0183131 y -0.107756 x 2.33273  i 151
dy 0.0189045 y -0.0894428 x 2.33915  i 152
dy 0.0188529 y -0.0705383 x 2.34128  i 153
dy 0.0187794 y -0.0516854 x 2.34408  i 154
dy 0.0189577 y -0.032906 x 2.34854  i 155
dy 0.0382181 y -0.0139483 x 2.35167  i 156
dy 0.87573 y 0.0242697 x 2.35396  i 158
next   next   next 
dx_one 1.09686  dy_one 0.017656   x = 1.2571   R = 1.32602   K = 0.0754136
To the left  x = 1.2571
OOOKKKKKK  x = 1.27241 y = 0.0478271
dy 0.715496 y -0.9 x 255  i 1023
dy 0.0188987 y -0.184504 x 2.31893  i 145
dy 0.018496 y -0.165605 x 2.31989  i 146
dy 0.0180251 y -0.147109 x 2.32247  i 147
dy 0.0188883 y -0.129084 x 2.32768  i 148
dy 0.0179172 y -0.110196 x 2.32764  i 149
dy 0.0191197 y -0.0922784 x 2.33421  i 150
dy 0.0180218 y -0.0731587 x 2.33152  i 151
dy 0.0183844 y -0.0551369 x 2.33845  i 152
dy 0.0186986 y -0.0367525 x 2.34308  i 153
dy 0.918054 y -0.018054 x 2.34439  i 154
next   next   next 
dx_one 1.07198  dy_one 0.065881   x = 1.27241   R = 1.46328   K = 0.0683396
To the left  x = 1.27241
OOOKKKKKK  x = 1.30274 y = 0.0603783
dy 0.714889 y -0.9 x 255  i 1023
dy 0.0185222 y -0.185111 x 2.32467  i 141
dy 0.0184891 y -0.166588 x 2.32587  i 142
dy 0.0171734 y -0.148099 x 2.32673  i 143
dy 0.0188556 y -0.130926 x 2.33415  i 144
dy 0.0178484 y -0.11207 x 2.3324  i 145
dy 0.0180606 y -0.094222 x 2.33624  i 146
dy 0.0183289 y -0.0761613 x 2.33878  i 147
dy 0.0178156 y -0.0578325 x 2.33902  i 148
dy 0.0179504 y -0.0400168 x 2.34391  i 149
dy 0.0181411 y -0.0220664 x 2.34849  i 150
dy 0.0366235 y -0.00392525 x 2.35177  i 151
dy 0.867302 y 0.0326983 x 2.35437  i 153
next   next   next 
dx_one 1.05164  dy_one 0.0276801   x = 1.30274   R = 1.35614   K = 0.0737389
To the left  x = 1.30274
OOOKKKKKK  x = 1.31885 y = 0.0690311
dy 0.749177 y -0.9 x 255  i 1023
dy 0.0185464 y -0.150823 x 2.3466  i 141
dy 0.018505 y -0.132276 x 2.34734  i 142
dy 0.0173535 y -0.113771 x 2.34774  i 143
dy 0.0188059 y -0.0964179 x 2.35472  i 144
dy 0.0179389 y -0.0776119 x 2.3525  i 145
dy 0.0181185 y -0.0596731 x 2.3559  i 146
dy 0.0183291 y -0.0415546 x 2.35799  i 147
dy 0.0179324 y -0.0232255 x 2.35777  i 148
dy 0.0362769 y -0.00529307 x 2.36221  i 149
dy 0.0182987 y 0.0309838 x 2.36917  i 151
dy 0.0183785 y 0.0492825 x 2.37167  i 152
dy 0.832339 y 0.067661 x 2.37085  i 153
next   next   next 
dx_one 1.052  dy_one 0.00137012   x = 1.31885   R = 1.15369   K = 0.0866784
To the left  x = 1.31885
OOOKKKKKK  x = 1.33466 y = 0.0779713
dy 0.771743 y -0.9 x 255  i 1023
dy 0.0175721 y -0.128257 x 2.33972  i 140
dy 0.0181297 y -0.110685 x 2.34317  i 141
dy 0.0171816 y -0.0925551 x 2.34335  i 142
dy 0.0175962 y -0.0753735 x 2.34914  i 143
dy 0.0180167 y -0.0577773 x 2.35265  i 144
dy 0.0175932 y -0.0397605 x 2.35288  i 145
dy 0.0178535 y -0.0221673 x 2.35677  i 146
dy 0.0357314 y -0.00431384 x 2.35836  i 147
dy 0.0178184 y 0.0314176 x 2.36161  i 149
dy 0.850764 y 0.0492359 x 2.36626  i 150
next   next   next 
OOOKKKKKK  x = 1.3491 y = 0.0857783
dy 0.823772 y -0.9 x 255  i 1023
dy 0.0177324 y -0.0762283 x 2.33893  i 141
dy 0.0170378 y -0.0584958 x 2.33864  i 142
dy 0.0174748 y -0.041458 x 2.34299  i 143
dy 0.0171044 y -0.0239833 x 2.34406  i 144
dy 0.0347161 y -0.00687887 x 2.34881  i 145
dy 0.872163 y 0.0278372 x 2.35543  i 147
next   next   next 
OOOKKKKKK  x = 1.36335 y = 0.0939071
dy 0.858593 y -0.9 x 255  i 1023
dy 0.0171159 y -0.041407 x 2.33598  i 141
dy 0.0167047 y -0.0242911 x 2.3372  i 142
dy 0.907586 y -0.00758644 x 2.3421  i 143
next   next   next 
OOOKKKKKK  x = 1.3774 y = 0.102378
dy 0.889167 y -0.9 x 255  i 1023
dy 0.0339507 y -0.0108334 x 2.35285  i 141
dy 0.0170032 y 0.0231173 x 2.3582  i 143
dy 0.85988 y 0.0401204 x 2.36143  i 144
next   next   next 
OOOKKKKKK  x = 1.39126 y = 0.111166
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 1.40493 y = 0.120276
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 1.40493 y = 0.120276
dy 0.728151 y -0.9 x 255  i 1023
dy 0.0161839 y -0.171849 x 2.3131  i 126
dy 0.0162345 y -0.155665 x 2.31711  i 127
dy 0.0170479 y -0.139431 x 2.32082  i 128
dy 1.02238 y -0.122383 x 2.32135  i 129
next   next   next 
OOOKKKKKK  x = 1.41817 y = 0.129956
dy 0.78185 y -0.9 x 255  i 1023
dy 0.0170799 y -0.11815 x 2.3238  i 127
dy 0.0158292 y -0.10107 x 2.32315  i 128
dy 0.0109869 y -0.0852406 x 2.32704  i 129
dy 0.974254 y -0.0742537 x 2.35313  i 130
next   next   next 
OOOKKKKKK  x = 1.42704 y = 0.146059
dy 0.796062 y -0.9 x 255  i 1023
dy 0.0177029 y -0.103938 x 2.32385  i 125
dy 0.0160949 y -0.0862347 x 2.32033  i 126
dy 0.0160929 y -0.0701397 x 2.32231  i 127
dy 0.0158851 y -0.0540468 x 2.32399  i 128
dy 0.938162 y -0.0381617 x 2.32637  i 129
next   next   next 
OOOKKKKKK  x = 1.42846 y = 0.173015
dy 0.771315 y -0.9 x 255  i 1023
dy 0.0178773 y -0.128685 x 2.30922  i 125
dy 0.015953 y -0.110808 x 2.30674  i 126
dy 0.0159678 y -0.0948545 x 2.30965  i 127
dy 0.0157201 y -0.0788867 x 2.31226  i 128
dy 0.963167 y -0.0631666 x 2.31556  i 129
next   next   next 
OOOKKKKKK  x = 1.44173 y = 0.182683
dy 0.794714 y -0.9 x 255  i 1023
dy 0.0172561 y -0.105286 x 2.30812  i 124
dy 0.0154129 y -0.0880297 x 2.30633  i 125
dy 0.0162531 y -0.0726168 x 2.30997  i 126
dy 0.0159428 y -0.0563638 x 2.31044  i 127
dy 0.0152148 y -0.0404209 x 2.31157  i 128
dy 0.0129188 y -0.0252061 x 2.31533  i 129
dy 0.912287 y -0.0122873 x 2.32957  i 130
next   next   next 
OOOKKKKKK  x = 1.45472 y = 0.192698
dy 0.803442 y -0.9 x 255  i 1023
dy 0.0160522 y -0.0965579 x 2.30169  i 124
dy 0.0162925 y -0.0805057 x 2.3028  i 125
dy 0.0151108 y -0.0642132 x 2.30266  i 126
dy 0.0154073 y -0.0491024 x 2.30605  i 127
dy 0.0158878 y -0.0336951 x 2.30821  i 128
dy 0.0131463 y -0.0178073 x 2.30814  i 129
dy 0.904661 y -0.00466098 x 2.31949  i 130
next   next   next 
OOOKKKKKK  x = 1.4678 y = 0.202606
dy 0.806405 y -0.9 x 255  i 1023
dy 0.0160425 y -0.0935949 x 2.31237  i 124
dy 0.0162931 y -0.0775524 x 2.31361  i 125
dy 0.0150825 y -0.0612592 x 2.3136  i 126
dy 0.0153891 y -0.0461768 x 2.31712  i 127
dy 0.0158877 y -0.0307877 x 2.3194  i 128
dy 0.0130527 y -0.0148999 x 2.31947  i 129
dy 0.901847 y -0.00184722 x 2.33092  i 130
next   next   next 
OOOKKKKKK  x = 1.4678 y = 0.202606
dy 0.798311 y -0.9 x 255  i 1023
dy 0.0143826 y -0.101689 x 2.28925  i 123
dy 0.0163575 y -0.0873068 x 2.29444  i 124
dy 0.0150508 y -0.0709493 x 2.29368  i 125
dy 0.0150629 y -0.0558985 x 2.29642  i 126
dy 0.01507 y -0.0408357 x 2.29888  i 127
dy 0.0158146 y -0.0257656 x 2.30107  i 128
dy 0.909951 y -0.00995101 x 2.30009  i 129
next   next   next 
OOOKKKKKK  x = 1.50752 y = 0.231694
dy 0.799784 y -0.9 x 255  i 1023
dy 0.016229 y -0.100216 x 2.30847  i 122
dy 0.0154296 y -0.0839868 x 2.30856  i 123
dy 0.0157242 y -0.0685572 x 2.3102  i 124
dy 0.014694 y -0.052833 x 2.3106  i 125
dy 0.0156126 y -0.038139 x 2.31355  i 126
dy 0.0141028 y -0.0225264 x 2.31337  i 127
dy 0.0276691 y -0.00842366 x 2.31768  i 128
dy 0.880755 y 0.0192454 x 2.32847  i 130
next   next   next 
OOOKKKKKK  x = 1.52087 y = 0.241212
dy 0.796437 y -0.9 x 255  i 1023
dy 0.0159496 y -0.103563 x 2.2978  i 121
dy 0.0139895 y -0.0876134 x 2.29818  i 122
dy 0.0151247 y -0.0736239 x 2.30287  i 123
dy 0.0150856 y -0.0584993 x 2.30451  i 124
dy 0.0147166 y -0.0434137 x 2.30586  i 125
dy 0.0146998 y -0.0286971 x 2.30787  i 126
dy 0.0296033 y -0.0139974 x 2.30961  i 127
dy 0.884394 y 0.0156059 x 2.3113  i 129
next   next   next 
OOOKKKKKK  x = 1.53426 y = 0.2506
dy 0.80357 y -0.9 x 255  i 1023
dy 0.0159484 y -0.0964296 x 2.31019  i 121
dy 0.0139758 y -0.0804812 x 2.31061  i 122
dy 0.0151198 y -0.0665054 x 2.31534  i 123
dy 0.0150816 y -0.0513856 x 2.31703  i 124
dy 0.0147107 y -0.036304 x 2.31842  i 125
dy 0.0146947 y -0.0215934 x 2.32047  i 126
dy 0.0295982 y -0.0068987 x 2.32225  i 127
dy 0.877301 y 0.0226995 x 2.32403  i 129
next   next   next 
OOOKKKKKK  x = 1.54689 y = 0.2591
dy 0.811945 y -0.9 x 255  i 1023
dy 0.0144706 y -0.0880547 x 2.30411  i 121
dy 0.0156303 y -0.0735842 x 2.3073  i 122
dy 0.0155335 y -0.0579539 x 2.30746  i 123
dy 0.0143737 y -0.0424203 x 2.3073  i 124
dy 0.0146991 y -0.0280466 x 2.30963  i 125
dy 0.0283389 y -0.0133475 x 2.31076  i 126
dy 0.0140155 y 0.0149914 x 2.31504  i 128
dy 0.870993 y 0.0290069 x 2.31727  i 129
next   next   next 
OOOKKKKKK  x = 1.56012 y = 0.267995
dy 0.809292 y -0.9 x 255  i 1023
dy 0.0150488 y -0.0907083 x 2.29861  i 120
dy 0.0149952 y -0.0756595 x 2.30023  i 121
dy 0.0149358 y -0.0606642 x 2.30154  i 122
dy 0.0144975 y -0.0457284 x 2.30256  i 123
dy 0.0151728 y -0.0312309 x 2.30421  i 124
dy 0.0133612 y -0.0160581 x 2.30371  i 125
dy 0.0287119 y -0.00269688 x 2.30762  i 126
dy 0.0136882 y 0.026015 x 2.309  i 128
dy 0.860297 y 0.0397032 x 2.31119  i 129
next   next   next 
OOOKKKKKK  x = 1.5737 y = 0.277189
dy 0.794666 y -0.9 x 255  i 1023
dy 0.0162036 y -0.105334 x 2.28996  i 118
dy 0.0134265 y -0.0891301 x 2.2894  i 119
dy 0.0151684 y -0.0757036 x 2.29389  i 120
dy 0.0154901 y -0.0605352 x 2.29451  i 121
dy 0.0134031 y -0.0450451 x 2.2939  i 122
dy 0.0149382 y -0.031642 x 2.29758  i 123
dy 0.0130333 y -0.0167038 x 2.2973  i 124
dy 0.0278578 y -0.0036705 x 2.30138  i 125
dy 0.0146507 y 0.0241873 x 2.30413  i 127
dy 0.0136419 y 0.0388381 x 2.30273  i 128
dy 0.00778495 y 0.05248 x 2.30391  i 129
dy 0.839735 y 0.0602649 x 2.32501  i 130
next   next   next 
OOOKKKKKK  x = 1.60095 y = 0.295493
dy 0.804177 y -0.9 x 255  i 1023
dy 0.0162092 y -0.0958226 x 2.31244  i 118
dy 0.0133702 y -0.0796134 x 2.31208  i 119
dy 0.0151597 y -0.0662432 x 2.31674  i 120
dy 0.0154964 y -0.0510835 x 2.31754  i 121
dy 0.0133568 y -0.0355871 x 2.31712  i 122
dy 0.0149405 y -0.0222303 x 2.32096  i 123
dy 0.0277962 y -0.00728982 x 2.32087  i 124
dy 0.0130077 y 0.0205064 x 2.32445  i 126
dy 0.0146668 y 0.0335141 x 2.3282  i 127
dy 0.0136263 y 0.0481809 x 2.32698  i 128
dy 0.00752443 y 0.0618073 x 2.32833  i 129
dy 0.830668 y 0.0693317 x 2.34953  i 130
next   next   next 
OOOKKKKKK  x = 1.61469 y = 0.30448
dy 0.804351 y -0.9 x 255  i 1023
dy 0.0135877 y -0.0956487 x 2.30628  i 117
dy 0.0159653 y -0.082061 x 2.31053  i 118
dy 0.0149221 y -0.0660958 x 2.31011  i 119
dy 0.0135264 y -0.0511737 x 2.31113  i 120
dy 0.0152303 y -0.0376473 x 2.31454  i 121
dy 0.0134782 y -0.0224171 x 2.31406  i 122
dy 0.0277021 y -0.00893882 x 2.31692  i 123
dy 0.0141493 y 0.0187632 x 2.32001  i 125
dy 0.0133833 y 0.0329125 x 2.32023  i 126
dy 0.0133636 y 0.0462958 x 2.32204  i 127
dy 0.0133392 y 0.0596595 x 2.3236  i 128
dy 0.00861833 y 0.0729987 x 2.32492  i 129
dy 0.818383 y 0.0816171 x 2.34128  i 130
next   next   next 
OOOKKKKKK  x = 1.62845 y = 0.313403
dy 0.807455 y -0.9 x 255  i 1023
dy 0.0143326 y -0.0925451 x 2.30268  i 116
dy 0.0157576 y -0.0782125 x 2.30533  i 117
dy 0.0146874 y -0.0624549 x 2.30507  i 118
dy 0.013703 y -0.0477675 x 2.30623  i 119
dy 0.0150021 y -0.0340645 x 2.30887  i 120
dy 0.0127667 y -0.0190624 x 2.30854  i 121
dy 0.0279807 y -0.00629572 x 2.31243  i 122
dy 0.0142609 y 0.021685 x 2.31397  i 124
dy 0.0119961 y 0.0359459 x 2.31339  i 125
dy 0.0134484 y 0.047942 x 2.31813  i 126
dy 0.0127412 y 0.0613904 x 2.3189  i 127
dy 0.0133678 y 0.0741316 x 2.3213  i 128
dy 0.812501 y 0.0874994 x 2.32157  i 129
next   next   next 
OOOKKKKKK  x = 1.64223 y = 0.322329
dy 0.786805 y -0.9 x 255  i 1023
dy 0.0169219 y -0.113195 x 2.30013  i 114
dy 0.0151874 y -0.0962733 x 2.2992  i 115
dy 0.0171324 y -0.0810859 x 2.30044  i 116
dy 0.0129793 y -0.0639535 x 2.2979  i 117
dy 0.0149108 y -0.0509742 x 2.30193  i 118
dy 0.0134198 y -0.0360634 x 2.30219  i 119
dy 0.0147398 y -0.0226435 x 2.3048  i 120
dy 0.0270454 y -0.00790368 x 2.30446  i 121
dy 0.0140477 y 0.0191417 x 2.30739  i 123
dy 0.0127955 y 0.0331894 x 2.30708  i 124
dy 0.0127829 y 0.0459849 x 2.30925  i 125
dy 0.0131161 y 0.0587679 x 2.31118  i 126
dy 0.0133954 y 0.0718839 x 2.31193  i 127
dy 0.0126684 y 0.0852794 x 2.31149  i 128
dy 0.802052 y 0.0979477 x 2.31268  i 129
next   next   next 
OOOKKKKKK  x = 1.65607 y = 0.331145
dy 0.791082 y -0.9 x 255  i 1023
dy 0.016928 y -0.108918 x 2.31095  i 114
dy 0.0151785 y -0.0919896 x 2.31013  i 115
dy 0.0171495 y -0.0768111 x 2.31147  i 116
dy 0.0129512 y -0.0596616 x 2.30905  i 117
dy 0.0149086 y -0.0467104 x 2.31317  i 118
dy 0.0134015 y -0.0318018 x 2.31354  i 119
dy 0.0147419 y -0.0184003 x 2.31624  i 120
dy 0.0270245 y -0.00365841 x 2.316  i 121
dy 0.0140495 y 0.0233661 x 2.31912  i 123
dy 0.0127802 y 0.0374156 x 2.3189  i 124
dy 0.0127693 y 0.0501958 x 2.32116  i 125
dy 0.0131105 y 0.0629651 x 2.32318  i 126
dy 0.0133982 y 0.0760756 x 2.32402  i 127
dy 0.0126599 y 0.0894738 x 2.32367  i 128
dy 0.797866 y 0.102134 x 2.32495  i 129
next   next   next 
OOOKKKKKK  x = 1.66997 y = 0.339866
dy 0.81147 y -0.9 x 255  i 1023
dy 0.0132359 y -0.0885296 x 2.29894  i 114
dy 0.0132456 y -0.0752937 x 2.30297  i 115
dy 0.0153256 y -0.062048 x 2.30674  i 116
dy 0.0157086 y -0.0467224 x 2.30682  i 117
dy 0.0126177 y -0.0310138 x 2.30569  i 118
dy 0.0154762 y -0.0183961 x 2.30945  i 119
dy 0.0255616 y -0.00291988 x 2.30768  i 120
dy 0.0129772 y 0.0226417 x 2.31298  i 122
dy 0.0133545 y 0.0356189 x 2.3148  i 123
dy 0.013284 y 0.0489733 x 2.31545  i 124
dy 0.0120718 y 0.0622573 x 2.31584  i 125
dy 0.0135384 y 0.0743291 x 2.31873  i 126
dy 0.0116886 y 0.0878675 x 2.31768  i 127
dy 0.00414274 y 0.0995562 x 2.32104  i 128
dy 0.796301 y 0.103699 x 2.3459  i 129
next   next   next 
OOOKKKKKK  x = 1.69787 y = 0.357126
dy 0.819758 y -0.9 x 255  i 1023
dy 0.0129937 y -0.0802424 x 2.30837  i 113
dy 0.01633 y -0.0672487 x 2.31262  i 114
dy 0.0129294 y -0.0509187 x 2.31161  i 115
dy 0.0155535 y -0.0379893 x 2.31526  i 116
dy 0.0133643 y -0.0224358 x 2.3144  i 117
dy 0.0270861 y -0.00907149 x 2.31663  i 118
dy 0.0136798 y 0.0180146 x 2.31938  i 120
dy 0.0135934 y 0.0316944 x 2.31988  i 121
dy 0.012204 y 0.0452879 x 2.3201  i 122
dy 0.0134506 y 0.0574919 x 2.32275  i 123
dy 0.0117448 y 0.0709425 x 2.32243  i 124
dy 0.0129182 y 0.0826874 x 2.32549  i 125
dy 0.0124684 y 0.0956056 x 2.32557  i 126
dy 0.00396312 y 0.108074 x 2.32632  i 127
dy 9.38773e-06 y 0.112037 x 2.34929  i 128
dy 0.787972 y 0.112028 x 2.3855  i 129
next   next   next 
OOOKKKKKK  x = 1.7119 y = 0.365684
dy 0.820699 y -0.9 x 255  i 1023
dy 0.0129395 y -0.079301 x 2.31687  i 113
dy 0.0163415 y -0.0663616 x 2.32128  i 114
dy 0.0128826 y -0.0500201 x 2.32047  i 115
dy 0.0155631 y -0.0371376 x 2.32429  i 116
dy 0.0133353 y -0.0215745 x 2.32363  i 117
dy 0.0270495 y -0.00823916 x 2.32602  i 118
dy 0.0136724 y 0.0188103 x 2.32911  i 120
dy 0.0135896 y 0.0324828 x 2.32979  i 121
dy 0.01217 y 0.0460724 x 2.33018  i 122
dy 0.0134536 y 0.0582423 x 2.33297  i 123
dy 0.0117055 y 0.0716959 x 2.33282  i 124
dy 0.0129162 y 0.0834014 x 2.33604  i 125
dy 0.012458 y 0.0963177 x 2.33628  i 126
dy 0.00367494 y 0.108776 x 2.33718  i 127
dy 0.000463106 y 0.112451 x 2.3602  i 128
dy 0.788013 y 0.111987 x 2.3964  i 129
next   next   next 
OOOKKKKKK  x = 1.7119 y = 0.365684
dy 0.799237 y -0.9 x 255  i 1023
dy 0.0182498 y -0.100763 x 2.30176  i 111
dy 0.0132854 y -0.0825136 x 2.29947  i 112
dy 0.0161692 y -0.0692282 x 2.30318  i 113
dy 0.0126277 y -0.053059 x 2.30252  i 114
dy 0.0148343 y -0.0404313 x 2.30644  i 115
dy 0.0152551 y -0.025597 x 2.30675  i 116
dy 0.0265145 y -0.0103419 x 2.30588  i 117
dy 0.0119464 y 0.0161727 x 2.30915  i 119
dy 0.0138566 y 0.0281191 x 2.31254  i 120
dy 0.0123625 y 0.0419757 x 2.31218  i 121
dy 0.0127769 y 0.0543382 x 2.31419  i 122
dy 0.0109998 y 0.0671151 x 2.31505  i 123
dy 0.0143525 y 0.0781149 x 2.31926  i 124
dy 0.0113766 y 0.0924674 x 2.31599  i 125
dy 0.00265136 y 0.103844 x 2.31883  i 126
dy 0.000861406 y 0.106495 x 2.34273  i 127
dy 0.0106606 y 0.107357 x 2.37324  i 128
dy 0.00384845 y 0.0966962 x 2.43766  i 129
dy 0.807152 y 0.0928478 x 2.48942  i 130
next   next   next 
OOOKKKKKK  x = 1.74018 y = 0.38232
dy 0.819307 y -0.9 x 255  i 1023
dy 0.0161821 y -0.0806931 x 2.30972  i 111
dy 0.0172502 y -0.064511 x 2.30984  i 112
dy 0.011743 y -0.0472608 x 2.30799  i 113
dy 0.0152366 y -0.0355178 x 2.31297  i 114
dy 0.0134199 y -0.0202812 x 2.31282  i 115
dy 0.0261376 y -0.00686134 x 2.31479  i 116
dy 0.0142853 y 0.0192762 x 2.3187  i 118
dy 0.0121459 y 0.0335616 x 2.3181  i 119
dy 0.0135871 y 0.0457074 x 2.32064  i 120
dy 0.0130008 y 0.0592945 x 2.32031  i 121
dy 0.0115435 y 0.0722953 x 2.32057  i 122
dy 0.0128614 y 0.0838388 x 2.32322  i 123
dy 0.011063 y 0.0967002 x 2.32295  i 124
dy 0.00291367 y 0.107763 x 2.32604  i 125
dy 0.00160743 y 0.110677 x 2.34717  i 126
dy 0.00999252 y 0.112284 x 2.37297  i 127
dy 0.00126776 y 0.102292 x 2.42947  i 128
dy 0.79644 y 0.10356 x 2.46224  i 129
next   next   next 
OOOKKKKKK  x = 1.75392 y = 0.390254
dy 0.821248 y -0.9 x 255  i 1023
